Index,Title,TitleEng,Artist,Cover,Type,Player,Motion,MotionEdited,Facial,Lipsync,Camera,CameraEdited
1,[A]ddiction,[A]ddiction,GigaReol×EVO+,,Female,1,hino,FALSE,,,TsWEITAO,FALSE
2,[A]ddiction,[A]ddiction,GigaReol×EVO+,,Male,1,hino,FALSE,,,TsWEITAO,FALSE
3,CH4NGE,CH4NGE,ギガP,WaMi,,1,mobiusP,FALSE,,,ひな,FALSE
4,Conqueror,Conqueror,IA,,,1,Suzuki Rin,FALSE,,,Torii Is Weird,FALSE
5,Ddu Du Ddu Du,Ddu Du Ddu Du,BLACKPINK,,,1,DollyMolly323,FALSE,,,DollyMolly323,FALSE
6,Deja Vu,Deja Vu,Dreamcatcher,,,1,Sewelina Bloodroyal,FALSE,,,† Fairy Tale †,FALSE
7,FIESTA,FIESTA,IZ＊ONE,,,1,Kimagure,FALSE,,,Launch cover,FALSE
8,Gimme x Gimme,Gimme x Gimme,八王子P × Giga,,,1,シガー,FALSE,ノン,,サメ,FALSE
9,Girls,Girls,Easy Pop x MARiA,,Female,1,のあき,FALSE,,,めんたい子,FALSE
10,Girls,Girls,Easy Pop x MARiA,,Male,1,のあき,FALSE,,,めんたい子,FALSE
11,I'm Your Treasure Box,I'm Your Treasure Box,宝鐘マリン,,,1,のびしろ,FALSE,,,nop,FALSE
12,KING,KING,Kanaria,,A,1,粉ふきスティック,FALSE,,,粉ふきスティック,FALSE
149,KING,KING,Kanaria,,B,1,mobiusP & くるとん,FALSE,,,Momo_MMD,TRUE
13,lamb,lamb,GARNiDELiA,,,1,yurie,FALSE,,,沈維韜,FALSE
14,LIAR DANCE,LIAR DANCE,DECO＊27,,3p,3,moka,FALSE,,,moka,FALSE
16,LIAR DANCE,LIAR DANCE,DECO＊27,,Solo,1,moka,TRUE,,,Aparche,FALSE
15,LOVE DIVE,LOVE DIVE,IVE,,,1,Nikisa San,TRUE,,,Nikisa San,FALSE
17,LUV,LUV,Apink,,Cam1,1,海飘的风,FALSE,,,海飘的风,FALSE
18,LUV,LUV,Apink,,Cam2,1,海飘的风,FALSE,,,海飘的风,FALSE
19,LUV,LUV,Apink,,Cam3,1,海飘的风,FALSE,,,海飘的风,FALSE
20,LUV,LUV,Apink,,Cam1,6,海飘的风,FALSE,,,海飘的风,FALSE
21,LUV,LUV,Apink,,Cam2,6,海飘的风,FALSE,,,海飘的风,FALSE
22,Overdose,Overdose,なとり,,,1,ゆり,FALSE,ひな,,ひな,FALSE
23,p.h.,p.h.,SEVENLINKS,sekai,,1,Taro²,FALSE,,,Sano_,FALSE
24,QUEEN,QUEEN,Kanaria,,,1,卜逻desu,FALSE,,,卜逻desu,FALSE
25,RBB (Really Bad Boy),RBB (Really Bad Boy),Red Velvet,,,1,MirinTheFox,FALSE,,,Misu Tochi,FALSE
27,WA DA DA,WA DA DA,Kep1er,,,1,NatsumiSan,TRUE,,,NatsumiSan,FALSE
28,What is love,What is love,TWICE,,,1,儀(サエ),FALSE,,,儀(サエ),FALSE
29,おねがいダーリン,ONEgai Darlin',ナナホシ管弦楽団,柊優花,,1,hino,FALSE,,,Siva,FALSE
30,お気に召すまま,As You Like It,Eve,,,1,卜逻desu,FALSE,,,卜逻desu,FALSE
31,ふわりクレヨン,Fuwari Crayon,ふわりP,,,1,あひる,FALSE,,,乃伊,FALSE
32,アニマル,Animal,DECO＊27,miComet,,1,0729robo,FALSE,,,形無R,FALSE
33,エンヴィーベイビー,ENVY BABY,Kanaria,,,1,へるか,FALSE,かごるま(仮),,かごるま(仮),FALSE
34,キャットラビング,Cat Loving,香椎モイミ,,,1,楕円,FALSE,,,ひな,FALSE
35,クィホーティ,Quixote,エイハブ (feat. KAFU),,,1,鯖味噌煮サンバ,FALSE,,,ひな,FALSE
36,シニカルナイトプラン,Cynical Night Plan,Ayase,AiR,,1,リングイネ,FALSE,,,ゆきねこ,FALSE
37,シンデレラ,Cinderella,DECO＊27 & Giga,,,1,ponx_迫奈熏,FALSE,Crow_黑袅,,zll左轮,TRUE
38,スターナイトスノウ,Star Night Snow,n-buna × Orangestar,,,1,moka,FALSE,,,予沉,FALSE
39,ダーリンダンス,DARLING DANCE,かいりきベア,さくらみこ,,1,0729robo,FALSE,かごるま(仮),,かごるま(仮),FALSE
40,デビル,Devil,てにをは (feat. KAFU),,,1,アム,FALSE,ひな,,ひな,FALSE
41,トラフィック・ジャム,Traffic Jam,煮ル果実,,,2,午前,FALSE,,,はち,FALSE
42,トラフィック・ジャム (Remixed john),Traffic Jam (Remixed john),煮ル果実,,,1,卜逻desu,FALSE,,,卜逻desu,FALSE
43,ドラマツルギー,Dramaturgy,Eve,,,1,moka,FALSE,,,ゆきねこ,FALSE
44,ドーナツホール,Donut Hole,ハチ,鎖那,,1,あひる,FALSE,,,DG-RINER,FALSE
45,ヒアソビ,Hiasobi,Camellia,,,1,mobiusP,FALSE,,,SvaliN,FALSE
46,ヒガン,Higan,john,,,1,楕円,FALSE,,,ひな,FALSE
47,ヒバナ,Hibana,DECO＊27,,,1,ゲッツ,FALSE,rink,,10million,FALSE
48,ヒビカセ,Hibikase,Giga & Reol,,,1,Awoomachine,FALSE,,,Ayuchan513,FALSE
49,ブリキノダンス,Buriki No Dance,日向電工,,Cam1,1,mobiusP,FALSE,,,ねぎ天,FALSE
50,ブリキノダンス,Buriki No Dance,日向電工,,Cam2,1,mobiusP,FALSE,,,ねぎ天,FALSE
51,マーシャルマキシマイザー,Marshall Maximizer,柊マグネタイト,sekai,,1,PIP,FALSE,ノン,,覚醒拓也(KT),FALSE
52,ミュージックミュージック,Music Music,とあ,,,1,リングイネ,FALSE,,,うつりぎ そう,FALSE
53,ワールドイズマイン,World is Mine,ryo,,Female,1,mobiusP,FALSE,,,ひな,FALSE
54,ワールドイズマイン,World is Mine,ryo,,Male,1,mobiusP,FALSE,,,ひな,FALSE
55,侵蝕,Erosion,niki,,,1,鯖味噌煮サンバ,FALSE,,,ひな,FALSE
56,偽物人間40号,nisemononingen40gou,¿?shimon,,,1,きあおみようじ,FALSE,,,きあおみようじ,FALSE
57,初音ミクの消失,Hatsune miku no shoushitsu,cosMo＠暴走P,,,1,0729robo,FALSE,,,堕天使舞,FALSE
58,喜劇,Comedy,星野源,,,1,卜逻desu,FALSE,,,卜逻desu,FALSE
59,恋愛裁判,Renaisaiban,40mP,,,1,KAZUSA,FALSE,,,KAZUSA,FALSE
60,桃源恋歌,Tougen Renka,GARNiDELiA,,Solo,1,moka,FALSE,,,ゆきねこ,FALSE
61,桃源恋歌,Tougen Renka,GARNiDELiA,,3p,3,moka,FALSE,,,ゆきねこ,FALSE
62,気まぐれメルシィ,Kimagure Mercy,八王子P,,Solo,1,moka,FALSE,,,小麦弥望,FALSE
63,気まぐれメルシィ,Kimagure Mercy,八王子P,,5p,5,moka,FALSE,,,永远赤红的幼月,FALSE
64,酔いどれ知らず,Unaware Drunkard,Kanaria,,,1,Taro²,FALSE,,,そーちん,FALSE
65,Adios,Adios,EVERGLOW,,,3,Ureshiiiiii,FALSE,,,Ureshiiiiii,FALSE
66,ANTIFRAGILE,ANTIFRAGILE,LE SSERAFIM,,Solo,1,Kimagure,FALSE,,,Danielle Mellow,FALSE
67,ANTIFRAGILE,ANTIFRAGILE,LE SSERAFIM,,5p,5,Kimagure,FALSE,,,Kimagure,FALSE
68,Apple Pie,Apple Pie,FIESTAR,,,1,Ademar440,FALSE,,,RituPepper,FALSE
69,BAAM,BAAM,MOMOLAND,,,1,Kimagure,FALSE,,,Kimagure,FALSE
70,Excuse me,Excuse me,BESTie,,,1,akomni,FALSE,,,akomni,FALSE
71,Killer Lady,Killer Lady,八王子P,,Solo,1,アガちん,FALSE,Lise & 永远赤红的幼月,,永远赤红的幼月,FALSE
72,Killer Lady,Killer Lady,八王子P,,2p,2,アガちん,FALSE,,,アガちん,FALSE
73,Killer Lady,Killer Lady,八王子P,,4p,4,アガちん,FALSE,,,アガちん,FALSE
74,Mellow Mellow,Mellow Mellow,Berry Good,,1~5p,1,LadieAlien,FALSE,,,LadieAlien,FALSE
75,Sea Breeze,Sea Breeze,ZiNG & ANCHOR / アイマリン (CV 内田 彩)  /  アイワリン (CV 竹達 彩奈),,Solo,1,GCMH,FALSE,ぷっこさん,,鏡／きょう,FALSE
76,Sea Breeze,Sea Breeze,ZiNG & ANCHOR / アイマリン (CV 内田 彩)  /  アイワリン (CV 竹達 彩奈),,2p,2,GCMH,FALSE,ぷっこさん,,RituPepper,FALSE
77,Stay Tonight,Stay Tonight,CHUNG HA,,,1,NikisaSan,FALSE,,,NikisaSan,FALSE
78,ハイファイレイヴァー,Hi-Fi Raver,EasyPop(BETTI),,,1,アガちん,FALSE,,,妮谷丹,FALSE
79,ミラクルペイント,Miracle Paint,OSTER project,,,1,盗賊@つばきP,FALSE,,,かつサンド,FALSE
80,リバーシブル・キャンペーン,Reversible Campaign,DECO＊27,,,1,じゅんこだ,FALSE,,,猫型dog,FALSE
81,ロミオとシンデレラ,Romeo and Cinderella,doriko,,,1,FlyingSpirits-P,FALSE,歆玥er,,歆玥er,FALSE
82,一億年先の世界で,Ichiokunen Saki no Sekai de,daniwell,,,1,ほうき堂,FALSE,,,かつサンド,FALSE
83,夜もすがら君想ふ,Yomo Sugara Kimi Omou,TOKOTOKO (西沢さんP),,,1,なつき,FALSE,,,神崎綾春,FALSE
84,Chocolate Cream,Chocolate Cream,LAYSHA,,2p,2,Ureshiiiiii,FALSE,,,Ureshiiiiii,FALSE
94,Chocolate Cream,Chocolate Cream,LAYSHA,,Solo,1,Ureshiiiiii,FALSE,,,MARUSU,TRUE
85,ECHO,ECHO,Crusher-P,みい,,3,moka,FALSE,,,納豆チーズ,FALSE
86,Very Nice,Very Nice,SEVENTEEN,,,1,Ureshiiiiii,FALSE,,,Ureshiiiiii,FALSE
87,WILDFIRE,WILDFIRE,CIRCRUSH,,,1,Ureshiiiiii,FALSE,,,Ureshiiiiii,FALSE
88,うそつき,Usotsuki,つなまる,,,1,20yen,FALSE,,,こざくらみる,FALSE
89,1000年生きてる,Living Millennium,いよわ,,,1,ほうき堂,FALSE,,ちゃな,ほうき堂,FALSE
90,Nyan Cat EX,Nyan Cat EX,daniwell,,,1,ほうき堂,FALSE,,,レンゲ草,FALSE
91,デビルじゃないもん,(Not) A Devil,DECO＊27 x ピノキオピー,,2p,2,絢姫,FALSE,,,絢姫,FALSE
162,デビルじゃないもん,(Not) A Devil,DECO＊27 x ピノキオピー,,Solo,1,絢姫,TRUE,,,Aparche,FALSE
92,プラネタリウムの真実,Planetarium No Shinjitsu,夏代孝明,,,1,盗賊@つばきP,FALSE,,,天音ゆき,FALSE
93,メランコリ・ナイト,Melancholy Night,higma,,,1,ほうき堂,FALSE,,,カンナギかも,FALSE
95,JUMP UP,JUMP UP,DECO＊27,,,1,mobiusP,FALSE,,,覚醒拓也(KT),FALSE
96,Love Me If You Can,Love Me If You Can,梅とら,ヲタみん,2p,2,さだなか,FALSE,だんしゃくいも & かごるま(仮),,かごるま(仮),FALSE
97,Love Me If You Can,Love Me If You Can,梅とら,ヲタみん,Solo-Cam1,1,さだなか,FALSE,だんしゃくいも & かごるま(仮),,CegooK,FALSE
98,Love Me If You Can,Love Me If You Can,梅とら,ヲタみん,Solo-Cam2,1,さだなか,FALSE,だんしゃくいも & かごるま(仮),,MARUSU,FALSE
99,Prhythmatic,Prhythmatic,Reno,,,1,mobiusP,FALSE,,,おミラーさん,FALSE
100,パメラ,Pamela,バルーン,,,1,きあおみようじ,FALSE,きあおみようじ & ねぎ天,,ねぎ天,FALSE
101,帝国少女,Imperial Girl,R Sound Design,Sawako碎花子,,1,じゅんこだ,FALSE,,,予沉,FALSE
102,疑心暗鬼,Gishin'anki,梅とら,,Cam1,1,のあき,FALSE,,,DG-RINER,TRUE
103,疑心暗鬼,Gishin'anki,梅とら,,Cam2,1,のあき,FALSE,,,MARUSU,FALSE
104,Broken,Broken,Young London (culture code remix),,,1,Ureshiiiiii,FALSE,,,Ureshiiiiii,FALSE
105,GETCHA!,GETCHA!,Giga & KIRA,,Cam1,1,apr(社会の窓P),FALSE,,ノン,apr(社会の窓P),FALSE
106,GETCHA!,GETCHA!,Giga & KIRA,,Cam2,1,apr(社会の窓P),FALSE,,ノン,SvaliN,FALSE
107,GETCHA!,GETCHA!,Giga & KIRA,,Cam3,1,apr(社会の窓P),FALSE,,ノン,10million,FALSE
108,Hand Clap,Hand Clap,Fitz and the Tantrums,,,1,Ureshiiiiii,FALSE,,,Ureshiiiiii,FALSE
109,Phone Number,Phone Number,TAHITI,,,1,Ureshiiiiii,FALSE,,,Ureshiiiiii,FALSE
110,Primary Star,Primary Star,Reno,,,1,mobiusP,FALSE,,,TheSodaWave,FALSE
111,Say So,Say So,Doja Cat,,,1,Pianomanjojo,FALSE,,,JunkoMMD,TRUE
112,Shadow Shadow,Shadow Shadow,Azari,Dear：,,1,楕円,FALSE,,,鷹羽はるひ,FALSE
113,アイドル,Idol,YOASOBI,,A,1,卜逻desu,FALSE,,,千月其一,FALSE
178,アイドル,Idol,YOASOBI,,B,1,たこはちP,FALSE,,ノン,えいちゃん,FALSE
114,ファンサ,Fansa,HoneyWorks / Mona (CV 夏川椎菜),,,1,づなうじ,FALSE,,ノン,予沉,FALSE
115,Lupin,Lupin,Kara,,,1,なこ & まにまに,FALSE,ノン,,らいらい,FALSE
116,Lupin,Lupin,Kara,,Extended,1,RELLEAA,FALSE,ノン,,dreamydark,FALSE
117,Rolling Girl,Rolling Girl,wowaka,,,1,KAZUSA,FALSE,ぎょぎょ,,ぎょぎょ,FALSE
118,パラステラル,Parastellar,emon(Tes.),,,1,わかちん,FALSE,,,master206,FALSE
119,メランコリック,Melancholic,Junky,,,1,廢材,FALSE,,M.Liang,廢材,FALSE
120,失敗作少女,Failure Girl,かいりきベア,,Cam1,1,伊達の犬,FALSE,,,ひつまぶし,FALSE
121,失敗作少女,Failure Girl,かいりきベア,,Cam2,1,伊達の犬,FALSE,,,駿鋭,TRUE
122,CLOSER,CLOSER,OH MY GIRL,,,1,naogei,FALSE,,,naogei,FALSE
123,MIC Drop,MIC Drop,BTS,,7p,7,Iven Padilla,FALSE,,,VGS Productions,FALSE
163,MIC Drop,MIC Drop,BTS,,Solo,1,Iven Padilla,TRUE,,,VGS Productions,TRUE
124,SHAKE IT,SHAKE IT,SISTAR,,,1,Natsumi San,FALSE,,,vingoo,FALSE
125,ドクヘビ,Dokuhebi,Camellia,,,1,mobiusP,FALSE,,,SvaliN,FALSE
126,天使の翼,Angel's Wing,A4。,,,1,こっちゃ,FALSE,,Hana MMD,たらど,FALSE
127,Marionette,Marionette,Stellar,,Solo,1,Max MXMV,FALSE,,,LaunchCover,FALSE
128,Marionette,Marionette,Stellar,,4p,4,Max MXMV,FALSE,,,LaunchCover,FALSE
129,えれくとりっく・えんじぇぅ,Electric Angel,ヤスオP,,,1,20yen,FALSE,,,20yen,FALSE
130,ネガイボシ,Negaiboshi,市瀬るぽ,,,1,P.I.P,FALSE,,,SvaliN,FALSE
131,ラストリゾート,Last Resort,Ayase／YOASOBI,,,1,みや,FALSE,,,Cocoon,FALSE
132,KNOCK,KNOCK,LEE CHAE YEON,,,1,Kookiemilk,FALSE,,,OK MMD,FALSE
133,QueenCard,QueenCard,(G)I-DLE,,,1,小萌豆丁,FALSE,,,小萌豆丁,FALSE
134,ダンスロボットダンス,Dance Robot Dance,ナユタン星人,,,1,猫菓子,FALSE,,,えいちゃん,FALSE
135,小雨,Drizzle,黄龄,,,1,ponx_迫奈熏,FALSE,,Linzray,左轮zll,FALSE
136,JEWEL,JEWEL,ノノノ (Dream Club),,,1,いぬころ,FALSE,,,いぬころ,FALSE
137,Sweet Devil,Sweet Devil,八王子P,,,1,つるかめ,FALSE,,,网總咔,TRUE
138,アイデンティティ,Identity,Kanaria,,,1,pico,FALSE,,,水瀬ミナ,FALSE
139,LILAC,LILAC,IU,,,1,ponx_迫奈熏,FALSE,,,MisuTochi & † Fairy Tale †,FALSE
140,Love Nwantiti,Love Nwantiti,Ckay,,,1,ponx_迫奈熏,FALSE,,,ponx_迫奈熏,FALSE
141,スーサイドパレヱド,Suicide Paredo,ユリイ・カノン,,Cam1,1,じゅんこだ,FALSE,,,tanunya,FALSE
142,スーサイドパレヱド,Suicide Paredo,ユリイ・カノン,,Cam2,1,じゅんこだ,FALSE,,,アシュギヤ,FALSE
143,宵々古今,Yoiyoi Kokon,REOL,,Cam1,2,Ureshiiiiii,FALSE,,,Ureshiiiiii,FALSE
164,宵々古今,Yoiyoi Kokon,REOL,,Cam2,2,Ureshiiiiii,FALSE,,,Willowywicca,FALSE
144,彩虹节拍,Rainbow Beats,肥皂菌 & 易言 & 赵方婧 & 西瓜Kune,,Cam1,1,ponx_迫奈熏,FALSE,,,胶龙兽,FALSE
145,彩虹节拍,Rainbow Beats,肥皂菌 & 易言 & 赵方婧 & 西瓜Kune,,Cam2,1,ponx_迫奈熏,FALSE,,,龙泉莎sansa,FALSE
146,流★群,Meteor★Stream,H.K.君,,,1,ponx_迫奈熏,FALSE,,,Aparche,FALSE
147,Heart Burn,Heart Burn,SUNMI,,Cam1,1,兰若,FALSE,,,兰若,FALSE
148,Heart Burn,Heart Burn,SUNMI,,Cam2,1,兰若,FALSE,,,千月其一,FALSE
150,NEW BOY,NEW BOY,"朴树, 房东的猫",洛天依,,1,兰若,FALSE,,,秋燚QY,FALSE
151,侠客行,An Ode to Swordsmen,吃枕头,,,1,兰若,FALSE,,,鬼瞳,FALSE
152,君色マリンスノウ,Colorful Marine Snow,カルロス袴田,,,1,ゆっk,FALSE,,,Aparche,FALSE
153,广寒宫,Guanghan Palace,丸子呦,,,1,兰若,FALSE,,,秋燚QY,FALSE
154,心跳光谱,Heartbeat Spectrum,舞蹈区锦鲤姬,洛天依,,1,兰若,FALSE,,,兰若,FALSE
155,热爱105℃的你,I love you boiling at 105 degrees,阿肆,,,1,岚FL,FALSE,,,岚FL,FALSE
156,还是你的笑容最可爱,Your Smile is the Sweetest Among All,殇小谨,泠鸢yousa,,1,泠鸢yousa官方创作组,FALSE,,,owaoru,FALSE
157,魔法少女とチョコレゐト,Magical Girl and Chocolate,ピノキオピー,,Cam1,1,づなうじ,FALSE,,ノン,五月雨,FALSE
158,魔法少女とチョコレゐト,Magical Girl and Chocolate,ピノキオピー,,Cam2,1,づなうじ,FALSE,,ノン,えいちゃん,FALSE
159,魔法少女とチョコレゐト,Magical Girl and Chocolate,ピノキオピー,,Cam3,1,づなうじ,FALSE,,ノン,ノン,FALSE
26,magnet,magnet,Minato Takahiro,うさ&ヤマイ,Cam1,2,yurie,FALSE,,,REM,TRUE
160,magnet,magnet,Minato Takahiro,うさ&ヤマイ,Cam2,2,yurie,FALSE,,,盗賊@つばきP,TRUE
161,magnet,magnet,Minato Takahiro,うさ&ヤマイ,Solo,1,yurie,FALSE,,,Based. 盗賊@つばきP,TRUE
165,Blessing,Blessing,halyosy,"あおい, 天月, キヨ, 96猫, コゲ犬, たま, 夏代孝明, nero, halyosy, vip店長, みーちゃん, めろちん, 湯毛, 赤ティン, ___, 伊東歌詞太郎, カケリネ, 恭一郎, Gero, that, 蛇足, 百花繚乱, まふまふ, みうめ, りりり, れをる",4p,4,あや,FALSE,,,kaz,FALSE
166,Blessing,Blessing,halyosy,"あおい, 天月, キヨ, 96猫, コゲ犬, たま, 夏代孝明, nero, halyosy, vip店長, みーちゃん, めろちん, 湯毛, 赤ティン, ___, 伊東歌詞太郎, カケリネ, 恭一郎, Gero, that, 蛇足, 百花繚乱, まふまふ, みうめ, りりり, れをる",Solo,1,あや,FALSE,,,Aparche,FALSE
167,美少女無罪♡パイレーツ,Bishoujo Muzai♡Pirates,宝鐘マリン,,,1,のびしろ,FALSE,,ノン,のびしろ,FALSE
168,ピーマン体操,Bell Pepper Exercise,【推しの子】有馬かな (CV. 潘めぐみ),,,1,wakaka,FALSE,,,Aparche,FALSE
169,CINEMA,CINEMA,Ayase (Edit.ぴょうる),,Cam1,1,moka,FALSE,,,moka,FALSE
170,CINEMA,CINEMA,Ayase (Edit.ぴょうる),,Cam2,1,moka,FALSE,,,ますたー,FALSE
171,Happy Halloween,Happy Halloween,Junky,,Cam1,1,しろたび,FALSE,,,しろたび,FALSE
172,Happy Halloween,Happy Halloween,Junky,,Cam2,1,しろたび,FALSE,,,五月雨,FALSE
173,セカイはまだ始まってすらいない,Sekai wa mada hajimatte sura inai,ピノキオピー,,,2,しろたび,FALSE,,,しろたび,FALSE
174,HORIZON,HORIZON,八王子P,,Cam1,1,しろたび,FALSE,,,しろたび,FALSE
175,HORIZON,HORIZON,八王子P,,Cam2,1,しろたび,FALSE,,,しろたび,FALSE
176,粛聖!! ロリ神レクイエム☆,Shukusei!! Loli-Kami Requiem☆,しぐれうい,,,1,ニュースケ,TRUE,,,Aparche,FALSE
177,Crack-Crack-Crackle,Crack-Crack-Crackle,CLASS：y (Undead Girl Murder Farce),,,1,づなうじ,FALSE,,,えいちゃん,FALSE
179,ザムザ,Samsa,てにをは,,,1,mobiusP,FALSE,,,水瀬ミナ,FALSE
180,カルチャ,Culture,ツミキ,,,1,KAZUSA,FALSE,,,えいちゃん,FALSE
181,Like a Cat,Like a Cat,AOA,,2p,2,Sewelina Bloodroyal & † Fairy Tale †,FALSE,,,† Fairy Tale †,FALSE
182,Like a Cat,Like a Cat,AOA,,Solo,1,Sewelina Bloodroyal,FALSE,,,† Fairy Tale †,TRUE
183,ray,ray,BUMP OF CHICKEN (ver.Magical Mirai),,,1,SOLA,FALSE,,,SOLA,FALSE
184,None of My Business,None of My Business,ITZY,,,1,Kookiemilk,FALSE,,,Kookiemilk,FALSE
185,Greenlights Serenade,Greenlights Serenade,Omoi,,,1,SOLA,FALSE,,,SOLA,FALSE
186,夜に駆ける,Into The Night,YOASOBI,,Cam1,1,KAZUSA,FALSE,,,Cocoon,TRUE
187,夜に駆ける,Into The Night,YOASOBI,,Cam2,1,KAZUSA,FALSE,,,幻愛,TRUE
188,夜に駆ける,Into The Night,YOASOBI,,Cam3,1,KAZUSA,FALSE,,,くまじろう,FALSE
189,愛包ダンスホール,Heart Pie Dancehall,HIMEHINA,,Cam1,2,StudioLaRa (HIMEHINA Official),FALSE,,,OK MMD,FALSE
190,愛包ダンスホール,Heart Pie Dancehall,HIMEHINA,,Cam2,2,StudioLaRa (HIMEHINA Official),FALSE,,,SAUGU,FALSE
191,愛包ダンスホール,Heart Pie Dancehall,HIMEHINA,,Cam3,2,StudioLaRa (HIMEHINA Official),FALSE,,,みみみ,FALSE
192,What You Waiting For,What You Waiting For,SOMI,,,1,村正,FALSE,,,Launch Cover,FALSE
193,人マニア,HITO Mania,原口沙輔,みなみ,,1,づなうじ,FALSE,ノン,,Cocoon,FALSE
194,星の声,Hoshi no Koe,THE iDOLM@STER SHINY COLORS,,5p,5,JubeP,FALSE,,,JubeP,FALSE
195,星の声,Hoshi no Koe,THE iDOLM@STER SHINY COLORS,,Solo,1,JubeP,FALSE,,,Aparche,FALSE
196,KILLER B,KILLER B,梅とら,,Cam1,1,Kimagure,FALSE,,,辰糸,FALSE
197,KILLER B,KILLER B,梅とら,,Cam2,1,Kimagure,FALSE,,,辰糸,FALSE
198,トリコロール,Tricolor,kz×八王子P×栗山夕璃,,,1,こざくらみる,FALSE,ノン,,たらど,TRUE
199,ビーバー,Beaver,すりぃ,綺音,Cam1,1,づなうじ,FALSE,ノン,,kal,FALSE
200,ビーバー,Beaver,すりぃ,綺音,Cam2,1,づなうじ,FALSE,ノン,,petite philosophie,FALSE
201,ビーバー,Beaver,すりぃ,綺音,Cam3,1,づなうじ,FALSE,ノン,,10million,FALSE
